Thu Sep 16 19:29:29 2021
Starting crawling 'https://staff.am'.
1500 jobs detected.
Thu Sep 16 21:13:54 2021
Ended crawling 'https://staff.am'.
1500/1500 jobs scraped.
Saving files.
Նկարագրություն: 3
Հավելյալ_նշումներ: 3
մշակել_ընդհանուր_ռազմավարություն_կազմակերպության՝_սոցիալական_ցանցերում_ներկայացվածության_և_ակտիվության_ապահովման_համար,: 1
պարբերաբար_պատրաստել_իրականացված_աշխատանքի_և_դրա_արդյունքների_մասին_հաշվետվություն,: 1
անհրաժեշտության_դեպքում_կազմակերպել_միջոցառումներ,_արշավներ_և_խաղեր,: 1
ստեղծել,_խմբագրել,_հրապարակել_և_տարածել_ամենօրյա_բովանդակությունը՝_նպաստելով_լսարանի_կողմից_դրա_նկատմամբ_որոշակի_գործողությունների_(հավանել,_տարածել,_մեկնաբանել)_իրականացմանը,: 1
ուսումնասիրել_կազմակերպության_էջերը,_ներկայացնել_առաջարկներ_դրանց_ոճային_և_կառուցվածքային_փոփոխությունների_իրականացման_համար,: 1
ուսումնասիրել_ոլորտը_և_մշտապես_տեղյակ_լինել_փոփոխություններին,: 1
համագործակցել_թիմի_մյուս_անդամների_հետ՝_սոցիալական_մեդիայում_ռազմավարության_քննարկման_և_հետագա_քայլերի_մշակման_համար,: 1
մշտապես_տեղեկացված_լինել_ոլորտի_նորություններին_և_փոփոխություններին,_մշակել_նոր_մտքեր_և_առաջարկներ_լսարանի_ներգրավվածության_ապահովման_համար,: 1
անհրաժեշտության_դեպքում_ներկայացնել_կազմակերպության_ծառայությունները_էլ․_փոստով_նամակագրության_կամ_LinkedIn-ի_միջոցով։: 1
Սոցիալական_կայք_-_էջերի_վարման_փորձառություն,_կայքի_օպտիմիզացիա_և_առաջխաղացում: 1
Facebook,_Twitter,_Instagram,_Tumblr,_Youtube,_Pinterest,_Linkedin,_Google_+_լավ_իմացություն: 1
Հայերեն,_ռուսերեն,_անգլերեն_լեզվի_գրավոր_և_բանավոր_բարձր_մակարդակ: 1
սովորելու_ցանկություն: 1
մանրուքների_նկատմամբ_ուշադրություն: 1
ճշտապահություն_և_ժամանակի_արդյունավետ_կառավարման_ունակություն: 1
սոցիալական_ցանցերում_և_մեդիայում_վիճակագրությունների_վերլուծության_մեթոդների_իմացություն: 1
Մարքետինգային_և_գովազդային_միջոցառումների_իրականացում,_վաճառքի_ծավալների_ընդլայման_նպատակով: 1
Պորտֆոլիոյի_առարկություն: 1
վաճառքի_գործընթացի_կազմակերպում_և_վերահսկում: 1
պոտենցիալ_հաճախորդների_մասին_ինֆորմացիայի_հավաքագրում: 1
գնառաջարկներ_կազմելու_ունակություն: 1
բանակցությունների_վարում: 1
հանդիպումների_կազմակերպում: 1
հաճախորդների_հետ_հետադարձ_կապի_պահպանում: 1
վաճառքի_աճի_նոր_հնարավորությունների_բացահայտում: 1
շուկայի_մոնիթորինգի_իրականացում: 1
վաճառքի_արդյունքների_վերլուծություն_և_հաշվետվությունների_ներկայացում_տնօրինությանը: 1
Հետաքրքրված _անձինք_կարող_են_ուղարկել_իրենց_ինքնակենսագրականը: 1
Nice_to_Have: 5
Would_be_a_plus: 1
Our_client_is_a_CFD/Forex_Broker_in_Yerevan_looking_for_a_Account_Managers_to_join_their_team.: 1
Responsibilities_&_Duties: 2
Requirements: 2
Դիմելու_համար_խնդրում_ենք_գրել: 1
Սպասարկել_ընկերության_մուտքային_և_ելքային_զանգերը_և_չաթերը: 1
Պարզել_հաճախորդների_մոտ_առկա_տեխնիկական_խնդիրները_և_առաջարկել_լուծման_տարբերակներ: 1
Արդյունավետ_և_ժամանակին_պատասխանել_բաժանորդների_տեխնիկական_բնույթի_հարցերին_և_նամակներին: 1
ԱՇԽԱՏԱՆՔԱՅԻՆ_ԳՐԱՖԻԿԸ․: 1
Հերթափոխային: 1
Բարձրագույն_կրթություն: 1
Գերազանց_տիրապետում_համակարգչին: 1
Հայերենի_գերազանց_իմացություն,_ռուսերենի_և_անգլերենի_լավ_տիրապետում: 1
Գրավոր_և_բանավոր_հաղորդակցման_գերազանց_հմտություններ: 1
Թիմում_աշխատելու_ունակություն: 1
Լարված_իրավիճակներում_աշխատելու_և_արագ_կողմնորոշվելու_ունակություն: 1
Խնդրում_ենք_ձեր ինքնակենսագրականը_ուղարկել: 1
Essential_duties: 1
Interested_candidates_should_submit_a_resume_and_portfolio via_our_career_portal_ by_clicking: 12
Interested_candidates_should_submit_a_resume _via_our_career_portal_ by_clicking: 1
Կազմակերպության_«Գյումրի»,_«Արթիկ»,_«Իջևան»,_«Մարտունի»,_«Մասիս»_մասնաճյուղին_անհրաժեշտ_են_գիշերային_հերթափոխով_գանձապահներ։: 1
Կազմակերպության_մասնաճյուղին_անհրաժեշտ_են_գանձապահներ_հետևյալ_աշխատաժամանակներով_՝: 1
«Իմէքս_Գրուպ»_Ընկերությունը_OVS_բրենդային_խանութ_սրահներում_աշխատելու_համար_աշխատանքի_է_հրավիրում_սպասարկող_գործակալների,_ովքեր_զբաղվելու_են_հաճախորդներին_անհրաժեշտ_խորհրդատվության_տրամադրմամբ_ու_վաճառքներով: 1
Վարկային_մասնագետ/ՓՄՁ_և_Գյուղատնտեսական_վարկավորման_գծով: 1
մատակարարում: 1
վարորդական_իրավունք,_սպասարկման_ոլորտում_աշխատանքային_փորձ: 1
Կարող_եք_դիմել_ուղարկելով_Ձեր_ինքնակենսագրականը_հետևյալ Էլ._փոստին_ <: 1
զանգահարել_հետևյալ_հեռախոսահամարով՝ _(094)_706-707 _(ժամը_1000-ից _մինչև_2000): 1
Big_data_developer_Spark_(Scala_/_Python): 1
Պահանջվող_հմտություններն_ու_որակավորումներն_են՝: 1
Are_you_our_future_Sparker_colleague_?_Apply_now_or_send_me_your_CV_at: 1
Աշխատանքային_պարտականություններ: 1
Անհրաժեշտ_հմտություններ: 1
About_Polixis: 1
Job_Description: 1
What_We_Offer: 1
Այն_թեկնածուները,_ովքեր_հետաքրքրված_են_և_համապատասխանում_են_վերոնշյալ_պայմաններին,_ռեզյումեները_կարող_են_ուղարկել: 1
Personal_Qualities: 1
What_Will_Put_You_Ahead: 1
Required_Skills: 1
Education_required: 1
